,Mfccs1,Mfccs10,Mfccs11,Mfccs12,Mfccs13,Mfccs14,Mfccs15,Mfccs16,Mfccs17,Mfccs18,Mfccs19,Mfccs2,Mfccs3,Mfccs4,Mfccs5,Mfccs6,Mfccs7,Mfccs8,Mfccs9,Name,chroma,isTrigger,spectralBandwidth,spectralCentroid,spectralRolloff,spectralRolloffMin,spectralZeroCrossing
187,75.40740203857422,-20.62039566040039,-8.426916122436523,-17.28058433532715,-0.9279273748397828,-7.024151802062988,3.2110981941223145,-9.074129104614258,3.282059907913208,-10.506800651550291,-2.134140968322754,-5.667287349700928,7.274269104003906,-52.11565017700195,-7.642191886901855,-10.96242332458496,0.0087111946195364,-17.724746704101562,-5.084639072418213,304.wav,0.3005732893943786,0.0,521.1666598349315,664.5741735388326,2187.01171875,83.0078125,0.12582
188,86.63091278076172,-19.81797409057617,-0.8928947448730469,-19.42504119873047,2.173428535461426,-12.26240348815918,1.4330686330795288,-6.837426662445068,2.411052227020264,-9.700199127197266,-5.03125524520874,-7.0421648025512695,-3.387206554412842,-53.06223678588867,-3.001213550567627,-18.519588470458984,-1.4801830053329468,-6.731375694274902,-8.25180435180664,305.wav,0.4143506288528442,0.0,509.6437003692275,672.826003246982,2155.517578125,77.880859375,0.13688
189,105.2731475830078,-20.3535270690918,-9.75127124786377,-22.33565139770508,-1.0357046127319336,-8.15124225616455,-1.554537296295166,-6.401063442230225,1.3878791332244873,-5.844170570373535,-0.9128610491752625,-9.742386817932127,10.475462913513184,-27.41115951538086,-9.495904922485352,-13.781158447265623,-6.297006130218506,-6.42809009552002,-1.832899808883667,306.wav,0.3367099165916443,0.0,458.68323990104216,544.403530500987,2090.576171875,70.556640625,0.09738
190,81.28028869628906,-24.74674415588379,1.002344846725464,-21.014617919921875,-5.7574896812438965,-10.254672050476074,2.9663121700286865,-7.352602958679199,2.2296433448791504,-13.17017650604248,-8.645524024963379,-10.118146896362305,-6.300596714019775,-42.76255035400391,-22.16986846923828,-6.679543972015381,-9.81222438812256,-11.621150970458984,-1.1832325458526611,307.wav,0.3290089964866638,0.0,531.4559298723556,665.2443439571988,2220.947265625,90.33203125,0.1388
191,91.50291442871094,-19.940303802490234,-5.564388751983643,-9.152308464050291,1.6099684238433838,-7.212033271789551,5.198332786560059,-4.9156904220581055,0.6976224184036255,-9.016060829162598,-5.270525932312012,2.199986219406128,16.58407974243164,-32.09319305419922,-2.839536190032959,-11.108258247375488,0.2260290086269378,-7.9155426025390625,-4.310405254364014,308.wav,0.4856067299842834,0.0,536.0371487830729,611.1623393120551,2177.734375,48.583984375,0.12772
192,58.9443244934082,-11.02350902557373,-4.539447784423828,-2.187469959259033,4.372714996337891,-10.531241416931152,4.713302135467529,-16.012203216552734,4.383734703063965,0.6926178336143494,7.546009063720703,-2.0274758338928223,38.8674201965332,-27.0197811126709,10.074856758117676,-9.717782974243164,-6.6594672203063965,-3.7349352836608887,-0.4137653708457947,309.wav,0.3414455950260162,0.0,606.160506961962,810.8800391630907,2239.013671875,34.1796875,0.1919
193,105.70050048828124,-12.961067199707031,1.1891179084777832,-8.195822715759277,3.08860182762146,-8.926557540893555,3.644214630126953,-4.583068370819092,10.963972091674805,-5.065586090087891,-1.530450463294983,13.591318130493164,20.788162231445312,-8.39622688293457,8.730138778686523,-10.128746032714844,3.5984978675842285,-10.436471939086914,4.593775749206543,31.wav,0.4077554047107696,0.0,516.9352525602819,501.6167835742987,2217.7734375,29.296875,0.0930999999999999
194,28.841928482055664,-13.603981018066406,-0.8221613168716431,-15.720975875854492,7.452301025390625,-13.095230102539062,0.1057013645768165,-16.468467712402344,-1.0080897808074951,-4.521054267883301,14.565295219421388,-40.74837493896485,8.709808349609375,-32.440311431884766,-8.68174934387207,0.0770368576049804,-4.502104759216309,-10.757412910461426,-4.106915473937988,310.wav,0.3617592751979828,0.0,557.6189151401559,969.461307055638,2302.24609375,112.79296875,0.20378
195,64.86809539794922,-10.804488182067873,-4.626023769378662,-21.698707580566406,-0.9627571105957032,-14.28569793701172,3.641013622283936,-8.375438690185547,2.5959696769714355,-8.232160568237305,10.94896125793457,-35.81380081176758,2.540275812149048,-34.740970611572266,-12.563570976257324,-13.222219467163086,-9.030444145202637,-12.703709602355955,-11.242997169494627,311.wav,0.3273815810680389,0.0,490.5970866136617,779.8963473609814,2219.482421875,106.4453125,0.1659999999999999
196,97.0322494506836,-17.222293853759766,-3.155019521713257,-13.983602523803713,-2.760781764984131,-10.648083686828612,2.6229777336120605,-11.40346336364746,4.385416507720947,-9.248552322387695,-1.5003252029418943,-44.039695739746094,-12.014561653137209,-41.261680603027344,-3.82910418510437,-0.8837580680847168,-6.621951103210449,-11.656553268432615,-9.153286933898926,312.wav,0.3827069103717804,0.0,446.3193551636477,697.2281112819677,2021.240234375,88.37890625,0.1657
197,116.812255859375,-18.86017227172852,-7.376680850982666,-11.285478591918944,-2.802173376083374,-10.002470016479492,5.294130325317383,-8.483141899108887,4.020542144775391,-7.148542881011963,-1.5992028713226318,-36.120906829833984,7.572347164154053,-37.65953826904297,-7.40645694732666,-2.8577466011047363,-0.1168481856584549,-4.30077075958252,-5.428034782409668,313.wav,0.4573584794998169,0.0,434.3135684542259,614.7591918973656,2044.921875,58.59375,0.13926
198,87.23286437988281,-16.44546127319336,-13.683797836303713,-12.53105926513672,-6.806910514831543,-6.924864292144775,4.845487117767334,-8.292238235473633,3.0440433025360107,-12.778722763061523,-2.9076476097106934,7.595413208007812,10.817703247070312,-44.04723739624024,-1.883171319961548,-8.312146186828613,-0.7729984521865845,-12.180171966552734,-8.062578201293945,314.wav,0.4067948162555694,0.0,519.3428171526923,611.1108457352923,2184.326171875,68.359375,0.1314
199,78.708740234375,-11.147772789001465,-0.5451842546463013,-12.507608413696287,4.826344966888428,-8.667515754699707,3.479015827178955,-5.331040859222412,7.655328273773193,-6.35471248626709,-0.190259650349617,28.756237030029297,14.247940063476562,-32.523719787597656,8.661102294921875,6.061936855316162,2.613718748092652,-7.671913146972656,0.4477256834506988,315.wav,0.4975832402706146,0.0,599.6024584035977,638.3506173237332,2271.97265625,34.423828125,0.1132
200,92.87902069091795,-11.622770309448242,-7.668808937072754,-13.861163139343262,-3.9281718730926514,-12.828526496887209,4.289899826049805,-2.0402231216430664,-2.2125582695007324,-14.296607971191406,-3.56181001663208,31.165821075439453,23.79455947875977,-55.95475387573242,-15.137362480163574,-3.803244352340698,3.1322455406188965,-15.4840087890625,-5.488408088684082,316.wav,0.44932621717453,0.0,515.8648236392355,572.542596026116,2196.044921875,62.01171875,0.1220599999999999
201,100.63124084472656,-17.01106834411621,-1.9525091648101809,-22.262083053588867,-10.891364097595217,-11.481183052062988,11.511260032653809,-4.054581642150879,1.769706130027771,-17.164613723754883,-5.507641792297363,6.236159324645996,20.18813133239746,-43.09585571289063,-14.726457595825195,-14.35767650604248,6.528054237365723,-5.948050498962402,-2.587471008300781,317.wav,0.3876510858535766,0.0,498.2071345080303,568.7296884834374,2121.58203125,66.40625,0.10172
202,72.86073303222656,-8.444245338439941,0.8543427586555481,-10.705999374389648,-7.307853698730469,-9.500747680664062,1.1175357103347778,-5.295767784118652,-0.6956556439399719,-10.952634811401367,-4.841485977172852,17.177167892456055,34.12332534790039,-44.044803619384766,-0.1996074616909027,-10.02993106842041,6.214077949523926,-15.297355651855469,-2.3395097255706787,318.wav,0.5220874547958374,0.0,585.4301371417848,687.559384362087,2197.021484375,52.490234375,0.1193999999999999
203,90.11341094970705,-12.288429260253906,-3.198183536529541,-18.969236373901367,-2.047898292541504,-6.763528347015381,2.695629596710205,-8.80283260345459,-1.290530800819397,-8.25161075592041,2.2458643913269043,13.00593090057373,16.00739097595215,-29.639450073242188,-6.041443824768066,-18.100704193115234,-10.575963973999023,-21.849971771240234,-0.7693747282028198,319.wav,0.5425704121589661,0.0,531.1227306072612,622.7146144548469,2156.494140625,56.884765625,0.1415799999999999
204,56.23814010620117,-11.782461166381836,-6.787639617919922,-18.45846939086914,-8.953592300415039,-4.768996238708496,1.2503612041473389,-6.405581474304199,-4.10928201675415,-9.421056747436523,-2.4527666568756104,54.161399841308594,-6.99963903427124,-44.08686828613281,-5.71535587310791,-23.74063873291016,14.19701099395752,-18.19379425048828,-0.709348738193512,320.wav,0.3316192924976349,0.0,698.1447290719386,775.2408770419909,2322.75390625,72.509765625,0.1319199999999999
205,43.971378326416016,-16.314311981201172,5.629782676696777,-12.46902847290039,-10.045900344848633,-3.4343032836914062,3.621153354644776,-7.112429141998291,-0.9481844902038574,-13.440193176269531,-1.5767923593521118,-7.068349361419678,10.429638862609863,-56.1546745300293,16.98281478881836,15.077852249145508,-8.821449279785156,-18.07325935363769,-6.962527275085449,321.wav,0.3788075447082519,0.0,599.445737243873,849.6674244832539,2260.7421875,78125.0,0.17522
206,80.0147476196289,-9.148828506469728,-1.160195231437683,-16.15192985534668,-7.437326908111572,-10.744672775268556,2.865373134613037,-5.557602882385254,-3.118341445922852,-11.002267837524414,-2.818753719329834,8.475796699523926,31.287155151367188,-52.2349739074707,-8.68556022644043,-1.42764413356781,2.433357954025269,-13.092657089233398,-0.1348077952861786,322.wav,0.4327164888381958,0.0,541.1643776887189,621.3561534928751,2167.724609375,62.5,0.11524
207,74.51620483398438,-9.486486434936523,-3.2373604774475098,-11.992897987365724,-11.988405227661133,-6.288775444030762,0.7428106665611267,1.5121791362762451,-3.73807954788208,-10.985340118408203,-3.995350360870361,48.861915588378906,16.344396591186523,-45.61739349365234,-8.999086380004883,-25.86424827575684,2.985607862472534,-11.074566841125488,0.9530982971191406,323.wav,0.3328063189983368,0.0,600.6079296273826,621.4754238391045,2252.44140625,65.673828125,0.1035999999999999
208,58.77999114990234,-9.997068405151367,0.3122652471065521,-13.963499069213867,-14.150614738464355,-4.750986099243164,7.065276145935059,0.2105137854814529,0.8875033259391785,-11.931693077087402,-4.787130832672119,8.955015182495117,19.13544273376465,-54.40340042114258,5.427456378936768,1.9149576425552368,-1.1193580627441406,-9.428274154663086,-2.1914029121398926,324.wav,0.3054281771183014,0.0,581.1839383581305,751.6007041420843,2234375.0,66.162109375,0.15882
209,72.9471206665039,-8.759419441223145,-0.8730543255805969,-16.230571746826172,-5.449324607849121,-3.432966947555542,3.773832321166992,-6.351062774658203,-3.894041776657105,-14.928060531616213,-1.4565107822418213,46.66267013549805,14.401041984558104,-44.88324737548828,-14.719386100769045,-15.417279243469238,4.744665145874023,-16.470760345458984,-7.776186943054199,325.wav,0.3790145218372345,0.0,595.6494105838932,628.9975114697747,2281.005859375,68.603515625,0.1094599999999999
210,70.9439926147461,-15.228981018066406,2.9291234016418457,-7.968371391296387,-8.674864768981934,-6.1533966064453125,3.146193265914917,-7.022616386413574,-0.929147720336914,-12.87360954284668,-0.1222961395978927,-19.674543380737305,33.244815826416016,-39.59113693237305,12.255525588989258,9.602869987487791,-4.300847053527832,-8.823408126831055,-9.627142906188965,326.wav,0.3195125758647918,0.0,544.0198197722091,739.6556790115417,2175.537109375,56.396484375,0.1649999999999999
211,79.36820220947266,-3.718007326126098,-2.160616636276245,-8.436033248901367,-6.694436073303223,-11.79494285583496,5.3427019119262695,-3.3989453315734863,-1.1053296327590942,-10.382577896118164,-2.0725257396698,-3.922432661056519,20.62697029113769,-34.085899353027344,-5.993653774261475,-4.9352617263793945,2.210813045501709,-14.990407943725586,2.292297601699829,327.wav,0.4573575854301452,0.0,544.8245973220098,686.4944853678087,2170.41015625,61.03515625,0.15134
212,125.25642395019533,-14.427090644836426,-3.202606201171875,-12.72324275970459,-8.23010540008545,-7.39211368560791,3.282541275024414,4.075640678405762,2.815604448318481,-13.060551643371582,-6.060842990875244,-32.02122116088867,9.321114540100098,-24.48788833618164,-10.133524894714355,-3.388474702835083,6.348563194274902,10.127626419067385,-6.9946136474609375,328.wav,0.3942832052707672,0.0,431.3592971204623,576.1535981573692,1814.94140625,58.59375,0.11156
213,75.84950256347656,-13.927606582641602,0.0928107723593711,-12.416935920715332,-2.8452465534210205,-13.849194526672363,6.123354911804199,-8.777055740356445,5.240462303161621,-13.480084419250488,-1.9209892749786377,4.076530933380127,13.564300537109377,-31.926074981689453,-5.347476482391357,-3.0796899795532227,8.327095031738281,-2.624072551727295,-1.9391672611236568,329.wav,0.4688023924827575,0.0,583.0746280140256,683.512351315199,2289.794921875,52.24609375,0.15994
214,88.43342590332031,8.46336841583252,6.852943420410156,-19.71384048461914,1.8897072076797483,-6.185666084289551,6.466472625732422,-11.298566818237305,1.2936995029449463,-7.180888175964356,8.588106155395508,17.613988876342773,6.8005690574646,-3.348620176315308,16.08651351928711,-11.543124198913574,-4.995150089263916,-6.94354248046875,17.20228385925293,33.wav,0.3478730916976928,0.0,585.0259866051807,634.552142956205,2283.203125,24.658203125,0.1310599999999999
215,77.12644958496094,-14.546984672546388,3.416297197341919,-6.738851070404053,-2.298042297363281,-12.458378791809082,2.263359546661377,-14.137550354003906,-6.588606834411621,-15.93918800354004,6.7436113357543945,-16.501855850219727,28.73227882385254,-36.41692352294922,-5.662868499755859,-13.329548835754396,-6.684034824371338,-12.148199081420898,1.082191824913025,330.wav,0.3326124846935272,0.0,547.9504161207143,710.4192835882147,2151.3671875,53.955078125,0.1323599999999999
216,78.75939178466797,-17.58060646057129,-2.2792305946350098,-15.829045295715332,-0.2060612738132476,-10.337150573730469,5.805899620056152,-12.50105094909668,-0.7325438857078552,-14.346270561218262,-3.5954349040985107,3.2087242603302,14.312664985656738,-44.12388229370117,4.27179479598999,-15.523094177246094,-3.0351877212524414,-15.591036796569824,4.718852519989014,331.wav,0.2798833847045898,0.0,554.2289921289748,659.9125454854691,2205.56640625,62.255859375,0.1152999999999999
217,68.77569580078125,-18.54848289489746,-2.7803962230682373,-16.177478790283203,-1.2393947839736938,-12.125757217407228,4.069277763366699,-15.601333618164062,-2.967611312866211,-9.072589874267578,4.252579212188721,5.712525367736816,21.349903106689453,-42.26788711547852,-4.396302223205566,-28.0517692565918,7.259185791015625,-11.596701622009276,-6.0428643226623535,332.wav,0.314279556274414,0.0,586.4040490437446,716.5537503414982,2198.486328125,68.84765625,0.1303
218,62.320899963378906,-15.88599681854248,-5.5011091232299805,-14.818105697631836,-6.684817314147949,-11.551336288452148,-3.6321749687194815,-10.641969680786133,2.058822631835937,-14.471766471862791,0.1894835978746414,32.175811767578125,-1.0459774732589722,-43.41790008544922,-13.504755020141602,-5.104958534240723,-2.468924045562744,-6.963746547698975,-0.4805231988430023,333.wav,0.4052841067314148,0.0,648.2348300934789,731.568305460282,2338.37890625,71.77734375,0.11644
219,45.10455703735352,-4.698602676391602,-9.044790267944336,-13.886323928833008,-8.851017951965332,-8.391351699829102,-0.8098821640014648,-4.476511478424072,4.537937164306641,-15.00623893737793,2.8947644233703613,33.55898666381836,-7.457633972167969,-29.772327423095703,7.238631248474121,-6.682516574859619,14.169550895690918,-0.5526819229125977,-3.583589553833008,334.wav,0.3771487474441528,0.0,707.7496888693734,902.097905522806,2352.783203125,56.396484375,0.1683599999999999
220,92.20511627197266,-4.227253437042236,-0.1310133934020996,-6.689576625823975,-0.7433702945709229,-11.0933198928833,-0.3252399861812591,-6.607354640960693,3.636406660079956,-10.781770706176758,1.3824225664138794,-33.34803009033203,20.19345474243164,-23.366498947143555,-12.46356964111328,17.693317413330078,0.7033697366714478,-12.34047031402588,0.0293067935854196,335.wav,0.3690150380134582,0.0,482.5123426458724,638.2226805465416,2204.1015625,46.38671875,0.13632
221,77.16394805908203,-8.440031051635742,0.7386864423751831,-8.3681001663208,-6.620362281799316,-6.560296535491943,3.074671745300293,-6.059389591217041,3.7638421058654794,-14.462307929992676,-4.308462619781494,35.072608947753906,-2.844755172729492,-40.16324234008789,2.685166835784912,-15.518163681030272,8.1860990524292,-8.14244556427002,1.6849178075790403,336.wav,0.429755687713623,0.0,607.5632932631546,661.9202348777317,2281.494140625,36.865234375,0.12186
